台帳ID,管理対象ID,名称,ふりがな,員数,棟名,文化財種類,種別1,種別2,国,時代,年代,西暦,構造及び形式等,その他参考となるべき事項,登録番号,登録回,登録告示年月日,登録年月日,追加年月日,重文指定年月日,国宝指定年月日,登録基準1,登録基準2,都道府県,所在地,保管施設の名称,所有者名,所有者種別,管理団体又は責任者,緯度,経度,解説文,画像URL
101,00004617,山本家住宅新蔵,やまもとけじゅうたくしんぐら,1棟,,登録有形文化財(建造物),住宅,建築物,,明治,明治17,1884,土蔵造2階建、瓦葺、建築面積19㎡,,32 － 0036,45,2005.02.28(平成17.02.28),2005.02.09(平成17.02.09),,20050209,,造形の規範となっているもの,,島根県,島根県安来市伯太町母里71,,,,,35.35090000000000,133.27440000000000,主屋後方，前蔵西に並び衣類等を収蔵した。土蔵造２階建，東西棟の切妻造，桟瓦葺で，置屋根式とする。南面に観音開扉を設け，下屋庇をつける。基礎は叩き仕上の切石積とし，外壁は頂部に鉢巻を廻して西面を縦板張で覆う。側廻りから軸組まで，堅牢なつくり。,https://bunka.nii.ac.jp/heritage/43967/_105607/43967_105607111225015429733_300.jpg
101,00004618,山本家住宅米蔵,やまもとけじゅうたくこめぐら,1棟,,登録有形文化財(建造物),住宅,建築物,,明治,明治初期,1868-1911,土蔵造2階建、瓦葺、建築面積19㎡、牛小屋付,,32 － 0037,45,2005.02.28(平成17.02.28),2005.02.09(平成17.02.09),,20050209,,国土の歴史的景観に寄与しているもの,,島根県,島根県安来市伯太町母里71,,,,,35.35085000000000,133.27430000000000,東西に長い敷地後方にある。米蔵は土蔵造２階建で，西に真壁造平屋建の牛小屋が取り付く。屋根はともに東西棟の切妻造，米蔵は置屋根式で南面の戸口に庇をつけ，桟瓦葺とする。外壁は中塗り仕上げで，簡素なつくりであるが，明治期の屋敷構成を示す付属施設。,https://bunka.nii.ac.jp/heritage/43967/_105608/43967_105608111225015431327_300.jpg
101,00004619,山本家住宅裏長屋,やまもとけじゅうたくうらながや,1棟,,登録有形文化財(建造物),住宅,建築物,,江戸,江戸末期,1830-1867,木造2階建、瓦葺、建築面積47㎡,,32 － 0038,45,2005.02.28(平成17.02.28),2005.02.09(平成17.02.09),,20050209,,国土の歴史的景観に寄与しているもの,,島根県,島根県安来市伯太町母里71,,,,,35.35079000000000,133.27420000000000,東西に長い敷地西辺にある。真壁造２階建，南北棟の切妻造，桟瓦葺で，南側に土間の門口を構え，北側は板敷の１室とし，その東に下屋を設け，妻壁は縦板張とする。２階は南北２室とし，門口脇に洗い場を設ける。簡素であるが，屋敷後方の景観を整えている。,https://bunka.nii.ac.jp/heritage/43967/_105609/43967_105609111225015433819_300.jpg
101,00004620,山本家住宅釜屋,やまもとけじゅうたくかまや,1棟,,登録有形文化財(建造物),住宅,建築物,,江戸,江戸末期,1830-1867,木造平屋建、瓦葺、建築面積10㎡,,32 － 0039,45,2005.02.28(平成17.02.28),2005.02.09(平成17.02.09),,20050209,,造形の規範となっているもの,,島根県,島根県安来市伯太町母里71,,,,,35.35081000000000,133.27450000000000,主屋の後方，南寄りにある。真壁造平屋建，東西棟の切妻造，桟瓦葺で，北面中央に引分け戸を設ける。柱は栗材を用い，外壁は中塗り仕上げで，腰を押縁下見板張とする。小規模でつくりも簡素であるが，屋敷背面側の構成要素として欠かせない存在である。,https://bunka.nii.ac.jp/heritage/43967/_105610/43967_105610111225015435573_300.jpg
101,00004621,山本家住宅小蔵,やまもとけじゅうたくこぐら,1棟,,登録有形文化財(建造物),住宅,建築物,,江戸,江戸末期,1830-1867,土蔵造2階建、瓦葺、建築面積10㎡,,32 － 0040,45,2005.02.28(平成17.02.28),2005.02.09(平成17.02.09),,20050209,,国土の歴史的景観に寄与しているもの,,島根県,島根県安来市伯太町母里71,,,,,35.35079000000000,133.27450000000000,主屋後方，釜屋の西に並び，道具等を収蔵した。土蔵造２階建，東西棟の切妻造，置屋根式の桟瓦葺で，東妻面に戸口を設ける。外壁は丁寧な漆喰塗で，南面と西妻面は縦板で保護し，北は腰を押縁下見板張とする。簡素で小規模な施設ながら，つくりは丁寧である。,https://bunka.nii.ac.jp/heritage/43967/_105611/43967_105611111225015437305_300.jpg
101,00004622,奥野省吾家住宅主屋,おくのしょうごけじゅうたくしゅおく,1棟,,登録有形文化財(建造物),住宅,建築物,,明治,明治44,1911,木造2階建、瓦葺、建築面積158㎡,,32 － 0041,45,2005.02.28(平成17.02.28),2005.02.09(平成17.02.09),,20050209,,造形の規範となっているもの,,島根県,島根県安来市伯太町母里188,,,,,35.35322000000000,133.27350000000000,街道に西面して建つ。真壁造２階建，切妻造，桟瓦葺で，東・西・北の３面に下屋を廻す。１階は南側を通り土間，床上は３室２列に部屋を配し，１階には出格子をつけ，北妻は縦板張とする。たちの高い外観や開口部の多いつくりに，明治末期らしい特徴が窺える。,https://bunka.nii.ac.jp/heritage/43967/_105612/43967_105612111225015439040_300.jpg
101,00004623,奥野省吾家住宅土蔵,おくのしょうごけじゅうたくどぞう,1棟,,登録有形文化財(建造物),住宅,建築物,,明治,明治44,1911,土蔵造2階建、瓦葺、建築面積22㎡,,32 － 0042,45,2005.02.28(平成17.02.28),2005.02.09(平成17.02.09),,20050209,,造形の規範となっているもの,,島根県,島根県安来市伯太町母里188,,,,,35.35333000000000,133.27370000000000,主屋の東後方にある。土蔵造２階建，南北棟の切妻造，桟瓦葺で，南妻面に下屋庇を付け，扉口を設ける。屋根は置屋根式で，深い軒をつくる。基礎は切石積，外壁は漆喰塗で，頂部に鉢巻を廻し，妻の棟木木口を円形に象る。全体に丁寧で，堅牢なつくりになる。,https://bunka.nii.ac.jp/heritage/43967/_105613/43967_105613111225015440651_300.jpg
101,00004624,奥野省吾家住宅裏長屋,おくのしょうごけじゅうたくうらながや,1棟,,登録有形文化財(建造物),住宅,建築物,,明治,明治44,1911,木造平屋建、瓦葺、建築面積44㎡,,32 － 0043,45,2005.02.28(平成17.02.28),2005.02.09(平成17.02.09),,20050209,,国土の歴史的景観に寄与しているもの,,島根県,島根県安来市伯太町母里188,,,,,35.35338000000000,133.27390000000000,真壁造平屋建，南北棟の切妻造，桟瓦葺で，桁行方向南より戸口を設けた吹き放しの通路，板敷の１室，土間の味噌蔵，吹き放しの土間に間仕切り，壁は中塗り仕上げとする。細長い敷地の東辺に位置し，簡素なつくりであるが，屋敷後方の景観を整える要素。,https://bunka.nii.ac.jp/heritage/43967/_105614/43967_105614111225015443210_300.jpg
101,00004625,奥野省吾家住宅塀,おくのしょうごけじゅうたくへい,1基,,登録有形文化財(建造物),住宅,その他工作,,昭和前,昭和4,1929,鉄筋コンクリート造、延長45m,,32 － 0044,45,2005.02.28(平成17.02.28),2005.02.09(平成17.02.09),,20050209,,国土の歴史的景観に寄与しているもの,,島根県,島根県安来市伯太町母里188,,,,,35.35310000000000,133.27360000000000,折曲がり延長４５ｍで，主屋と土蔵の北，敷地北辺西半をコ字型に画する。高さ約２ｍの鉄筋コンクリート造で，土台と柱型をつくりだし，柱頂部を貫で結んだかたちで，柱間はドイツ壁風の仕上げとする。主屋北側の庭を囲み，屋敷構成に欠かせない要素である。,https://bunka.nii.ac.jp/heritage/43967/_105615/43967_105615111225015445032_300.jpg
101,00005355,阿須那公民館阿須那分館,あすなこうみんかんあすなぶんかん,1棟,,登録有形文化財(建造物),文化福祉,建築物,,昭和中,昭和27,1952,木造2階建、瓦葺、建築面積426㎡,,32 － 0045,49,2006.03.23(平成18.03.23),2006.03.02(平成18.03.02),,20060302,,国土の歴史的景観に寄与しているもの,,島根県,島根県邑智郡邑南町阿須那6-6,,邑南町,,,34.86903000000000,132.61790000000000,社会教育法（昭和２４年公布）に基づく初期の公民館建築。正面１５ｍ規模，切妻造，桟瓦葺，妻入の木造２階建で，中央に講堂を配し，正面妻壁に阿須那村の村章を掲げる。いち早く公民館建設に取り組んだ村民の意気込みが感じられ，今なお広く親しまれている。,https://bunka.nii.ac.jp/heritage/43967/_106343/43967_106343111225021224404_300.jpg
101,00006090,島根大学旧奥谷宿舎（旧制松江高等学校外国人宿舎）,しまねだいがくきゅうおくだにしゅくしゃ（きゅうせいまつえこうとうがっこうがいこくじんしゅくしゃ）,1棟,,登録有形文化財(建造物),学校,建築物,,大正,大正13,1924,木造2階建、瓦葺、建築面積94㎡,,32 － 0046,54,,2007.05.15(平成19.05.15),,20070515,,造形の規範となっているもの,,島根県,島根県松江市奥谷町140,,国立大学法人島根大学,,,35.48104000000000,133.05370000000000,松江城よりほぼ７００ｍ北方に位置する。正面９ｍ，奥行１４ｍ規模，南側を半切妻とした木造２階建で，正面２階の張り出し部分を玄関ポーチの柱で支える。１階下見板張，２階モルタル塗仕上げとし，２連及び３連の連続窓を四周に配する瀟洒な住宅建築。,https://bunka.nii.ac.jp/heritage/43967/_107075/43967_107075111225023121184_300.jpg
101,00006092,島根大学正門（旧制松江高等学校正門）,しまねだいがくせいもん（きゅうせいまつえこうとうがっこうせいもん）,1基,,登録有形文化財(建造物),学校,その他工作,,大正,大正13／昭和45移築,1924／1970移築,石造門柱4基、間口16m,,32 － 0047,54,,2007.05.15(平成19.05.15),,20070515,,造形の規範となっているもの,,島根県,島根県松江市西川津町1060,,国立大学法人島根大学,,,35.48466000000000,133.06810000000000,市街地東北部に位置する島根大学の正門で，南面して構える。方１．２ｍ，高さ２．１ｍ規模の門柱を間口１６ｍで配し，両脇には高さ１．７ｍの袖柱を添え，いずれも花崗岩で築く。頂部を十字形平面で象り，全体にセセッション風のデザインをあしらうのが特徴的。,https://bunka.nii.ac.jp/heritage/43967/_107077/43967_107077111225023125584_300.jpg
101,00006398,稲積家住宅背戸の蔵,ほづみけじゅうたくせどのくら,1棟,,登録有形文化財(建造物),住宅,建築物,,江戸,江戸末期,1830-1867,土蔵造2階建、瓦葺、建築面積56㎡,,32 － 0058,57,2007.12.19(平成19.12.19),2007.12.05(平成19.12.05),,20071205,,国土の歴史的景観に寄与しているもの,,島根県,島根県邑智郡邑南町井原1189,,,,,34.91027000000000,132.47440000000000,主屋北背面に東西棟で建つ。桁行５間梁間３間、切妻造石州瓦葺の２階建土蔵で、南面と西面に戸口を設ける。石積基礎上に建ち、内部１階は柱を１尺５寸間隔、２階は半間間隔に建て、小屋は地棟に登梁を架ける。屋根は置屋根で、軒まで塗り込める特殊な仕様。,https://bunka.nii.ac.jp/heritage/43967/_107381/43967_107381111225023933779_300.jpg
101,00006399,稲積家住宅下の蔵,ほづみけじゅうたくしたのくら,1棟,,登録有形文化財(建造物),住宅,建築物,,江戸,江戸末期,1830-1867,土蔵造2階建、瓦葺、建築面積60㎡,,32 － 0059,57,2007.12.19(平成19.12.19),2007.12.05(平成19.12.05),,20071205,,国土の歴史的景観に寄与しているもの,,島根県,島根県邑智郡邑南町井原1189,,,,,34.91042000000000,132.47480000000000,主屋の東方に南北棟で建つ。桁行５間半梁間３間、切妻造石州瓦葺の２階建土蔵で、西面に２ヶ所に戸口を設ける。内部は１階を２室とし、柱は１階２階とも３尺間隔に内転びに立て、小屋は地棟に登梁を架ける。地棟を受ける枕梁に湾曲材を用いる。,https://bunka.nii.ac.jp/heritage/43967/_107382/43967_107382111225023935388_300.jpg
101,00006400,稲積家住宅門,ほづみけじゅうたくもん,1棟,,登録有形文化財(建造物),住宅,その他工作,,昭和前,昭和5,1930,木造、瓦葺、間口2.1m,,32 － 0060,57,2007.12.19(平成19.12.19),2007.12.05(平成19.12.05),,20071205,,国土の歴史的景観に寄与しているもの,,島根県,島根県邑智郡邑南町井原1189,,,,,34.91017000000000,132.47460000000000,主屋の土間出入口の南方に位置する。前後に低い控柱を建てる腕木門で、間口は約７尺、棟高９尺、腕木の出２尺の規模で、桟瓦葺の切妻造屋根を架ける。 地元大工の小笠原初市が建設したと伝え、妻飾に懸魚を付けるなど街道からの景観に配慮した造りとする。,https://bunka.nii.ac.jp/heritage/43967/_107383/43967_107383111225023937085_300.jpg
